evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [4, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [3, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [8, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 8]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [7, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [6, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'queen', 'new_position': [5, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [7, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [6, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [4, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_2', 'new_position': [3, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [3, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [3, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'knight_1', 'new_position': [2, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [7, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [6, 8]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [7, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [6, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [5, 3]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [4, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_2', 'new_position': [3, 1]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [7, 4]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [6, 5]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [5, 6]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [4, 7]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [3, 8]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [7, 2]} 0.0
evaluating move :  {'color': 'black', 'piece': u'bishop_1', 'new_position': [6, 1]} 0.0
{'color': 'white', 'piece': u'pawn_8', 'new_position': [4, 8]}
